venue,eventName,Date,Time,Link,liveMusic,artistIDs,price
Nocturne Jazz,Nocturne Holiday Sessions: The David Mesquitic Quintet,2025-12-20,18:00,https://nocturnejazz.com/flat-view/16-uncategorised/4567-nocturne-holiday-sessions-the-david-mesquitic-quintet-saturday,yes,33,125
Oriental Theater,The Long Run,2025-12-20,,https://www.theorientaltheater.com/event/453574,yes,34,37.46
skylark lounge,Salads And Sunbeams/Gadget Cats,2025-12-20,,https://dice.fm/event/xe7ewm-salads-and-sunbeamsgadget-cats-20th-dec-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"35, 36, 37",14.47
Summit,Munchies and Mimosas Presents: The Ugly Sweater Party - 21+,2025-12-20,12:00,https://www.ticketmaster.com/munchies-and-mimosas-presents-the-ugly-denver-colorado-12-20-2025/event/1E006372D745A346,no,,
Summit,Hometown for the Holidays 2025,2025-12-20,20:00,,no,,
Summit,Hometown for the Holidays 2025,2025-12-20,20:00,,no,,
Summit,Hometown for the Holidays 2025,2025-12-20,20:00,,no,,
Two Moons Music,Tones,2025-12-20,21:00,https://www.twomoonsmusic.com/events-list/tones-lt87r,no,,
Globe Hall,Black Dagger Presents: Reap The Haunted w/ Signs of Tranquility + Divine Demise,2025-12-21,16:00,https://globehall.com/event/black-dagger-presents-reap-the-haunted-w-signs-of-tranquility-divine-demise/globe-hall/denver-colorado/,yes,"38, 39, 40",24.80
Hi Dive,Hi-Dive Blues Band (Free),2025-12-21,20:00,https://hi-dive.com/listing/hi-dive-blues-band-free/,yes,41,0
Larimer Lounge,"the so-and-sos w/ Push Pass, Noah Orlowski + Underswell",2025-12-21,16:00,https://larimerlounge.com/event/the-so-and-sos-w-push-pass-noah-orlowski-underswell/larimer-lounge/denver-colorado/,yes,"42, 43, 44, 45",24.80
Lions Lair,Laxin' at the Lair: With Guest Social Murder Jr,2025-12-21,18:00,https://www.lionslairco.com/events/jawgg9wka6kj7r7-j4pj3-49lz5-nrc5r-x2cn2-cpexy,no,,
Lions Lair,Karaoke at Lion's Lair Hosted by Papi Culo,2025-12-21,21:00,https://www.lionslairco.com/events/5x2hf8ws7f4yfm7-yzebb-hyywk-22rkn-xtbdt-djdef,no,,
Nocturne Jazz,Nocturne Holiday Sessions: The David Mesquitic Quintet,2025-12-21,18:00,https://nocturnejazz.com/flat-view/16-uncategorised/4568-nocturne-holiday-sessions-the-david-mesquitic-quintet-sunday,yes,33,125
Oriental Theater,Jinx Jones' Rockabilly Holiday Show!,2025-12-21,,https://www.theorientaltheater.com/event/452752,yes,47,20.54
Lions Lair,Open Mic Comedy Night Hosted by Anthony Crawford,2025-12-22,22:00,https://www.lionslairco.com/events/xyxfgck2cf3b9gd-ttzf3-ey56e-c3g8b-7c46k-hpfsr-nabdb-klpzf,no,,
Lions Lair,The Gong Show,2025-12-23,22:00,https://www.lionslairco.com/events/dlnenpan8y6y85x-jydpw-sb7ya-yaxt9-2rx3k-l3afd,no,,
Lions Lair,Wednesday Open Mic,2025-12-24,20:00,https://www.lionslairco.com/events/9989epmh6zc35dx-ttb9k-hck3z-be4ek-awwxj,no,,
Church Nightclub,Decadence Official Pre Party: Layz,2025-12-26,,https://churchnightclubco.com/event/layz-upcoming-edm-shows-nightlife-concerts-events-tonight-tomorrow-2025-dec-26-best-nightclub-near-me-denver-co/,yes,48,24.95
Globe Hall,"Bobby Guard w/ CHUCK, A Strange Happening + The Standalones",2025-12-26,19:00,https://globehall.com/event/bobby-guard-w-chuck-a-strange-happening-the-standalones/globe-hall/denver-colorado/,yes,"49, 50, 51, 52",24.80
Hi Dive,Karaoke Night (Free),2025-12-26,20:00,https://hi-dive.com/listing/karaoke-night-free/,no,,
Larimer Lounge,Ski House – Speedy JD – Community Garbage Ft. El Santo and The Mean machine + KVKO (FREE EVENT),2025-12-26,19:00,https://larimerlounge.com/event/ski-house-speedy-jd-community-garbage-ft-el-santo-and-the-mean-machine-kvko-free-event/ski-house/denver-colorado/,yes,"53, 54, 55, 56",0
Larimer Lounge,"Haus of Arys presents Open House Feat. Tasba, Lady Arys, Tom Evans + Deep Blue (FREE BEFORE 11)",2025-12-26,21:00,https://larimerlounge.com/event/haus-of-arys-presents-open-house-feat-tasba-lady-arys-tom-evans-deep-blue-free-before-11/larimer-lounge/denver-colorado/,yes,"57, 58, 59, 60",0
Nocturne Jazz,The Taylor Clay Quintet,2025-12-26,18:00,https://nocturnejazz.com/flat-view/16-uncategorised/4574-the-taylor-clay-quintet,yes,61,125
Reelworks,ARMNHMR,2025-12-26,,https://reelworksdenver.com/event/armnhmr/,yes,"62, 63, 64, 65",29.50
skylark lounge,Super Premium Ultra Deluxe/Swade Brigade,2025-12-26,,https://dice.fm/event/v3gqb6-super-premium-ultra-deluxeswade-brigade-26th-dec-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"66, 67",14.47
Two Moons Music,Blackwater,2025-12-26,20:00,https://www.twomoonsmusic.com/events-list/blackwater-live,no,,
The Black Buzzard,"Lexi Cline, Austin Martin, Bella Laine - Holiday Showcase",2025-12-27,20:00,https://tixr.com/e/167396,yes,"68, 69, 70",24.50
Church Nightclub,Decadence Official Pre Party: Big Gigantic,2025-12-27,,https://churchnightclubco.com/event/big-gigantic-upcoming-edm-shows-nightlife-concerts-events-tonight-tomorrow-2025-dec-27-best-nightclub-near-me-denver-co/,yes,71,39.95
Globe Hall,"Cracked Ribs w/ Hydrangea, 39 Buried + Ashes In Braille",2025-12-27,19:00,https://globehall.com/event/cracked-ribs-w-hydrangea-39-buried-ashes-in-braille/globe-hall/denver-colorado/,yes,"72, 73, 74",20.30
Hi Dive,Blööd Oath + Total Cult + The Savage Blush,2025-12-27,20:00,https://hi-dive.com/listing/blood-oath-total-cult-the-savage-blush/,yes,"75, 76, 77",12
HQ,Melody In Heart (Farewell Show),2025-12-27,19:00,http://hqdenver.holdmyticket.com/tickets/455202,yes,"78, 79, 80",14.25
Larimer Lounge,"Open House Feat. Tantok w/ Erin Stereo, Loracle + Nugsupreme (FREE BEFORE 11)",2025-12-27,21:00,https://larimerlounge.com/event/open-house-feat-tantok-w-erin-stereo-loracle-nugsupreme-free-before-11/larimer-lounge/denver-colorado/,yes,"81, 82, 83, 84",0
Larimer Lounge,Ski House – Do Cool Shit With your Friends presents Freddy Rule b2b Tan Lightning (FREE EVENT),2025-12-27,21:00,https://larimerlounge.com/event/ski-house-do-cool-shit-with-your-friends-presents-freddy-rule-b2b-tan-lightning-free-event/ski-house/denver-colorado/,yes,"85, 86",0
Mission Ballroom,Boombassador (The Polish Ambassador & BoomBox),2025-12-27,19:00,https://www.missionballroom.com/events/detail?event_id=1131530,yes,"87, 88, 89",35
Nocturne Jazz,Altin Sencalar Quintet,2025-12-27,15:00,https://nocturnejazz.com/flat-view/16-uncategorised/4575-altin-sencalar-quintet,yes,90,125
ogden theatre,Effin,2025-12-27,21:00,https://www.ogdentheatre.com/events/detail?event_id=1115661,yes,"91, 92, 93, 94, 95",50.01
skylark lounge,The Oldmen/The Tammy Shine/JC Superstar,2025-12-27,,https://dice.fm/event/g5k6mb-the-oldmenthe-tammy-shinejc-superstar-27th-dec-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"96, 97, 98",18.08
Summit,BLADE RAVE - 21+,2025-12-27,21:00,https://www.ticketmaster.com/blade-rave-21-denver-colorado-12-27-2025/event/1E00633AD6BF4DC5,yes,99,28
Two Moons Music,Something Denver,2025-12-27,18:00,https://www.twomoonsmusic.com/events-list/something-denver,no,,
Globe Hall,Blue Ribbon Band w/ Critter + Cookout,2025-12-28,16:00,https://globehall.com/event/blue-ribbon-band-w-critter-cookout/globe-hall/denver-colorado/,yes,"100, 101, 102",24.80
Larimer Lounge,Worldwalker w/ Weeping isopropyl + Pseudocoma,2025-12-28,16:00,https://larimerlounge.com/event/worldwalker-w-weeping-isopropyl-pseudocoma/larimer-lounge/denver-colorado/,yes,"103, 104, 105",24.80
Lions Lair,Laxin' at the Lair: With Guest,2025-12-28,18:00,https://www.lionslairco.com/events/jawgg9wka6kj7r7-j4pj3-49lz5-nrc5r-x2cn2-cpexy-bwzkg,no,,
Nocturne Jazz,Eirik Haugbro Quartet,2025-12-28,18:00,https://nocturnejazz.com/flat-view/16-uncategorised/4565-eirik-haugbro-quartet,yes,106,125
Oriental Theater,Lemmy Kilmister Celebration & Remembrance,2025-12-28,,https://www.theorientaltheater.com/event/454255,yes,"107, 108",24.77
Gothic Theatre,The Budos Band,2025-12-30,21:00,https://www.gothictheatre.com/events/detail?event_id=922225,yes,"109, 110, 111",49.49
ogden theatre,Pigeons Playing Ping Pong,2025-12-30,20:00,https://www.ogdentheatre.com/events/detail?event_id=1098031,yes,"112, 113",50.57
The Black Buzzard,Midnight in Ruby Pines: Haunted NYE Countdown Concert,2025-12-31,20:30,https://tixr.com/e/168102,yes,"114, 118, 116, 117",19.50
Church Nightclub,Kasbo,2025-12-31,,https://churchnightclubco.com/event/kasbo-upcoming-edm-shows-nightlife-concerts-events-tonight-tomorrow-2025-dec-31-best-nightclub-near-me-denver-co/,yes,"119, 120, 121",44.95
Globe Hall,Dead Floyd – New Years Bash w/ Jammy Pac,2025-12-31,19:00,https://globehall.com/event/dead-floyd-new-years-bash-w-jammy-pac/globe-hall/denver-colorado/,yes,"122, 123",44.4
Gothic Theatre,The Budos Band,2025-12-31,21:00,https://www.gothictheatre.com/events/detail?event_id=925868,yes,"109, 110, 124",54.13
Hi Dive,A Lipgloss New Years Eve,2025-12-31,20:00,https://hi-dive.com/listing/a-lipgloss-new-years-eve/,no,,
HQ,Transmission,2025-12-31,21:00,http://hqdenver.holdmyticket.com/tickets/455207,yes,"125, 126",14.25
Larimer Lounge,"Don Fuego New Years Eve Haus Party w/ Sunny Side Up, Chris Ares + Racket Club",2025-12-31,20:00,https://larimerlounge.com/event/don-fuego-new-years-eve-haus-party-w-sunny-side-up-chris-ares-racket-club/larimer-lounge/denver-colorado/,yes,"127, 128, 129, 130",24.80
Larimer Lounge,Ski House – CJ. w/ A Second Wind (FREE EVENT),2025-12-31,21:00,https://larimerlounge.com/event/ski-house-cj-w-a-second-wind-free-event/ski-house/denver-colorado/,yes,"131, 132",0
Lions Lair,NEW YEARS EVE SHOW,2025-12-31,21:00,https://www.lionslairco.com/events/new-years-eve-show,yes,"133, 134, 135",
Marquis,Holdfast,2025-12-31,20:00,https://www.ticketmaster.com/holdfast-denver-colorado-12-31-2025/event/1E00635B08737DB7,yes,"136, 137, 138",28
Mission Ballroom,Magdalena Bay,2025-12-31,21:00,https://www.missionballroom.com/events/detail?event_id=1077466,yes,"139, 140",85.51
Nocturne Jazz,10th Annual New Year's Eve Celebration at Nocturne,2025-12-31,17:45,https://nocturnejazz.com/flat-view/16-uncategorised/3481-new-years-eve-at-nocturne,no,,
ogden theatre,Pigeons Playing Ping Pong,2025-12-31,20:00,https://www.ogdentheatre.com/events/detail?event_id=1099604,yes,"112, 113",63.89
Oriental Theater,The 80s VS 90s New Year's Eve Spectacular!,2025-12-31,,https://www.theorientaltheater.com/event/453231,yes,"141, 142",67.07
Reelworks,FKJ (DJ SET),2025-12-31,,https://reelworksdenver.com/event/fkj-nye/,yes,"143, 144, 145",182.59
skylark lounge,NYE Dance Party with DJ Kleiman,2025-12-31,,https://dice.fm/event/g5kke6-nye-dance-party-with-dj-kleiman-31st-dec-skylark-lounge-denver-tickets?pid=3b6c903d,yes,146,0
Summit,Gimme Gimme Disco - 18+,2025-12-31,21:00,https://www.ticketmaster.com/gimme-gimme-disco-18-denver-colorado-12-31-2025/event/1E00635CC3557656,yes,147,28
Two Moons Music,"NYE with Borahm Lee, Adam Deitch & Alvin Ford Jr.",2025-12-31,21:00,https://www.twomoonsmusic.com/events-list/nye-with-borahm-lee-adam-deitch-alvin-ford-jr,yes,"148, 149, 150",46.20
Church Nightclub,Decadence Official Recovery Party: AC Slater,2026-01-01,,https://churchnightclubco.com/event/ac-slater-upcoming-edm-shows-nightlife-concerts-events-tonight-tomorrow-2026-jan-1-best-nightclub-near-me-denver-co/,yes,151,34.95
Church Nightclub,Decadence Official Recovery Party: Gareth Emery,2026-01-02,,https://churchnightclubco.com/event/gareth-emery-upcoming-edm-shows-nightlife-concerts-events-tonight-tomorrow-2025-january-2-best-nightclub-near-me-denver-co/,yes,152,34.95
Reelworks,Official RuPaul’s Drag Race: S18 Watch Party,2026-01-02,,https://reelworksdenver.com/event/official-rupauls-drag-race-s18-watch-party/,no,,
skylark lounge,Hollowforest presents New Year Same Punx,2026-01-02,,https://dice.fm/event/dkan26-hollowforest-presents-new-year-same-punx-2nd-jan-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"153, 154, 155, 156, 157, 158",18.08
Two Moons Music,Ramblin' Band Feat. Talk Box,2026-01-02,20:30,https://www.twomoonsmusic.com/events-list/ramblin-band-feat-talk-box,yes,"159, 160",11.80
Church Nightclub,Decadence Official Recovery Party: Netsky,2026-01-03,,https://churchnightclubco.com/event/decadence-recovery-party-netsky-edm-shows-events-clubs-den-2026-jan-3-best-night-club-near-me-denver-co/,yes,161,34.95
Gothic Theatre,Dead Pioneers,2026-01-03,20:00,https://www.gothictheatre.com/events/detail?event_id=1231131,yes,"162, 163, 164",36.86
Mission Ballroom,Nora En Pure,2026-01-03,20:00,https://www.missionballroom.com/events/detail?event_id=1168741,yes,"165, 166, 167",50.51
skylark lounge,Pray Burner/Hopebound/Gamma Paw,2026-01-03,,https://dice.fm/event/mx8bar-pray-burnerhopeboundgamma-paw-3rd-jan-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"168, 169, 170",14.47
Two Moons Music,Bay Bryan,2026-01-03,18:00,https://www.twomoonsmusic.com/events-list/bay-bryan,yes,171,10.80
ogden theatre,Dean Lewis,2026-01-05,19:30,https://www.ogdentheatre.com/events/detail?event_id=585192,yes,"172, 173",46.12
Two Moons Music,The Playground,2026-01-06,19:00,https://www.twomoonsmusic.com/events-list/the-playground,no,,
Lost Lake,"Sugar Britches – xxxmas Special w/ White Rose Motor Oil, Ethyl and the Regulars + Aubrey Dale",2025-12-21,17:00,https://lost-lake.com/event/sugar-britches-xxxmas-special-w-white-rose-motor-oil-ethyl-and-the-regulars-aubrey-dale/lost-lake/denver-colorado/,yes,"174, 175, 176, 177",20
Lost Lake,2 Seconds to Denver w/ Pet Traits + Monica,2025-12-26,20:00,https://lost-lake.com/event/2-seconds-to-denver-w-pet-traits-monica/lost-lake/denver-colorado/,yes,"178, 179",24.80
Lost Lake,"cadzo w/ Public Picasso, Bad Knees + Noise Resort",2025-12-27,20:00,https://lost-lake.com/event/cadzo-w-public-picasso-bad-knees-noise-resort/lost-lake/denver-colorado/,yes,"180, 181, 182",24.80
Lions Lair,Laxin' at the Lair: With Guest 3 Awkward Claps,2025-12-28,18:00,https://www.lionslairco.com/events/jawgg9wka6kj7r7-j4pj3-49lz5-nrc5r-x2cn2-cpexy-bwzkg,no,,
Lost Lake,"Caustic Soda w/ Myriad DF, Dante Must Die + Unknown Delta",2025-12-28,17:00,https://lost-lake.com/event/caustic-soda-w-myriad-df-dante-must-die-unknown-delta/lost-lake/denver-colorado/,yes,"183, 184, 185, 186",24.80
Grizzly Rose,NEW YEAR EVE BASH,2025-12-31,,https://grizzlyrose.com/event/13979774/new-year-eve-bash,no,,
Lost Lake,Colfax Speed Queen w/ Jesus Christ Taxi Driver + Glueman,2025-12-31,21:00,https://lost-lake.com/event/colfax-speed-queen-w-jesus-christ-taxi-driver-glueman/lost-lake/denver-colorado/,yes,"187, 188, 189",35.47
Lost Lake,"Ennote w/ TheBusiness., Other Brothers + 4th Kind",2026-01-02,21:00,https://lost-lake.com/event/ennote-w-thebusiness-other-brothers-4th-kind/lost-lake/denver-colorado/,yes,"190, 191, 192, 193",19.10
Lost Lake,"Mass Relay & MLRTYME w/ Sleazy Lettuce, Hericane B2B Desacore + Zipz",2026-01-03,19:15,https://lost-lake.com/event/mass-relay-mlrtyme-w-sleazy-lettuce-hericane-b2b-desacore-zipz/lost-lake/denver-colorado/,yes,"194, 195, 196, 197, 198, 199",24.80
Lost Lake,Highland Echo w/ Folded Face + Static Heads,2026-01-04,17:00,https://lost-lake.com/event/highland-echo-w-folded-face-static-heads/lost-lake/denver-colorado/,yes,"200, 201, 202",24.80
skylark lounge,Western Wednesday ft. Jukebox Hardknocks and Joe Teichman,2026-01-07,,https://dice.fm/event/8er93v-western-wednesday-ft-jukebox-hardknocks-and-joe-teichman-7th-jan-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"203, 204, 205",0
Two Moons Music,OPEN MIC HOSTED BY JAKE NEIDERHAUSER,2026-01-07,18:30,https://www.twomoonsmusic.com/events-list/temp-cover-8rgxs-sak2d-mt7sa-mwsrz-tec97-wfma9-h3665-9z7n5-h6r5p-87tz6-gmgw9-c44w7-z3ene-ykbp4-wag8x-8r3xr-jplrg,no,,
skylark lounge,Helga Pataki/Moss Frequency/A$HE$,2026-01-08,,https://dice.fm/event/92632d-helga-patakimoss-frequencyahe-8th-jan-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"206, 207, 158",12.06
The Black Buzzard,An acoustic evening with David Wimbish of The Collection (Denver),2026-01-09,20:00,https://tixr.com/e/162344,yes,208,24.50
Church Nightclub,Midnight Tyrannosaurus,2026-01-09,,https://churchnightclubco.com/event/midnight-tyrannosaurus-upcoming-edm-shows-nightlife-concerts-events-tonight-tomorrow-2026-jan-9-best-nightclub-near-me-denver-co/,yes,"209, 210, 211",24.95
Grizzly Rose,Jake Worthington,2026-01-09,,https://grizzlyrose.com/event/14605863/jake-worthington,yes,212,26.72
Lost Lake,"Riley J Band w/ Nu Bass Theory, Desiderata + Keddjra",2026-01-09,20:00,https://lost-lake.com/event/riley-j-band-w-nu-bass-theory-desiderata-keddjra/lost-lake/denver-colorado/,yes,"213, 214, 215, 216",24.80
Mission Ballroom,Charley Crockett,2026-01-09,20:00,https://www.missionballroom.com/events/detail?event_id=1115299,yes,217,78.84
ogden theatre,Shlump,2026-01-09,20:00,https://www.ogdentheatre.com/events/detail?event_id=1176825,yes,"218, 219, 220, 221",25.00
skylark lounge,The Stephen Lear Band/Gangstead/Pax Simile,2026-01-09,,https://dice.fm/event/bbnqlx-the-stephen-lear-bandgangsteadpax-simile-9th-jan-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"222, 223, 224",14.47
Two Moons Music,Phonk Around & Find Out: 4 Year Anniversary,2026-01-09,20:00,https://www.twomoonsmusic.com/events-list/phonk-around-find-out-4-year-anniversary,yes,"225, 226, 227, 228, 229, 230, 232",17.84
The Black Buzzard,"Gila Teen, Zealot, Reposer (Denver)",2026-01-10,20:00,https://tixr.com/e/163442,yes,"233, 234, 235",19.50
Church Nightclub,Cash Cash,2026-01-10,,https://churchnightclubco.com/event/cash-cash-upcoming-edm-shows-nightlife-concerts-events-tonight-tomorrow-2025-january-10-best-nightclub-near-me-denver-co/,yes,236,19.95
Gothic Theatre,Early Ones Only,2026-01-10,17:30,https://www.gothictheatre.com/events/detail?event_id=1225884,yes,237,30.66
Grizzly Rose,Charlie Worsham,2026-01-10,,https://grizzlyrose.com/event/14674113/charlie-worsham,yes,238,24.15
Lost Lake,"2MX2 w/ Bailey Elora, Jon Rubio + JD The M.C.",2026-01-10,20:00,https://lost-lake.com/event/2mx2-w-bailey-elora-jon-rubio-jd-the-m-c/lost-lake/denver-colorado/,yes,"239, 240, 241, 242",24.80
Marquis,Spoil The Moment,2026-01-10,18:30,https://www.ticketmaster.com/spoil-the-moment-denver-colorado-01-10-2026/event/1E00637E13E0BA6A,yes,"243, 244, 245, 246, 247",21.00
ogden theatre,Neal Francis,2026-01-10,20:00,https://www.ogdentheatre.com/events/detail?event_id=1147861,yes,"248, 249",50.01
Reelworks,Eliminate,2026-01-10,,https://reelworksdenver.com/event/eliminate/,yes,"250, 251, 252",31.66
skylark lounge,The Pretty Shabbies/The Futons/Watch Yourself Die,2026-01-10,,https://dice.fm/event/bbngqx-the-pretty-shabbiesthe-futonswatch-yourself-die-10th-jan-skylark-lounge-denver-tickets?pid=3b6c903d,yes,"253, 254, 255",14.47
Summit,Bone Thugs-N-Harmony,2026-01-10,19:00,https://www.ticketmaster.com/bone-thugsnharmony-denver-colorado-01-10-2026/event/1E006374EF07BD86,yes,"256, 257, 258, 259",54.00
Mission Ballroom,Ott. w/ Android Jones,2026-01-11,20:00,https://www.missionballroom.com/events/detail?event_id=1166003,yes,"260, 261, 262, 263, 264, 265, 266, 267",86.00
Two Moons Music,Live Band Karaoke,2026-01-14,19:30,https://www.twomoonsmusic.com/events-list/full-band-karaoke-fbexw-cm4m5-jwf99-z86r8-9xgkw,no,,
Cervantes' Other Side,"SHIFT Ft. Blookah w/ Philia, Jawnsin, Gibbs",2026-01-08,20:30,https://cervantesmasterpiece.com/event/shift-ft-blookah-w-philia-jawnsin-gibbs/cervantes-other-side/denver-colorado/,yes,"268, 269, 270, 271",28
Cervantes' Masterpiece Ballroom,"Yonder Mountain String Band w/ Kyle Tuttle Band ft. Kyle Tuttle, Dom Leslie, Sam Leslie, Geoff Saunders **FRIDAY 1/9**",2026-01-09,19:30,https://cervantesmasterpiece.com/event/yonder-mountain-string-band-w-kyle-tuttle-band-ft-kyle-tuttle-dom-leslie-sam-leslie-geoff-saunders-friday-1-9/cervantes-masterpiece-ballroom/denver-colorado/,yes,"272, 273, 274, 275, 276, 277",40
Cervantes' Other Side,Mr. Specific & Big Shrimp w/ MoonRadish,2026-01-09,20:00,https://cervantesmasterpiece.com/event/mr-specific-big-shrimp-w-moonradish/cervantes-other-side/denver-colorado/,yes,"278, 279, 280",25
Cervantes' Masterpiece Ballroom,"Yonder Mountain String Band w/ Kyle Tuttle Band ft. Kyle Tuttle, Dom Leslie, Sam Leslie, Geoff Saunders **SATURDAY 1/10**",2026-01-10,19:30,https://cervantesmasterpiece.com/event/yonder-mountain-string-band-w-kyle-tuttle-band-ft-kyle-tuttle-dom-leslie-sam-leslie-geoff-saunders-saturday-1-10/cervantes-masterpiece-ballroom/denver-colorado/,yes,"272, 273, 274, 275, 276, 277",40
Cervantes' Other Side,"Lit Society ft. Dominic Lalli (Big Gigantic), Borahm Lee (Pretty Lights), Lyle Divinsky and more & Isaac Sinclair Wayback",2026-01-10,20:00,https://cervantesmasterpiece.com/event/lit-society-ft-dominic-lalli-big-gigantic-borahm-lee-pretty-lights-lyle-divinsky-and-more-isaac-sinclair-wayback/cervantes-other-side/denver-colorado/,yes,"281, 148, 282, 283",30
Cervantes' Masterpiece Ballroom,"Tropic of Cancer Music Festival – WED, JAN 14 to SUN, JAN 18 – Todos Santos, Baja, Mexico",2026-01-14,,https://cervantesmasterpiece.com/event/tropic-of-cancer-music-festival-wed-jan-14-to-sun-jan-18-todos-santos-baja-mexico/tropic-of-cancer-music-arts-festival/,no,,
Cervantes' Other Side,Chick Magnet & Nostaljazz & Slippery When Wet,2026-01-16,20:00,https://cervantesmasterpiece.com/event/chick-magnet-nostaljazz-slippery-when-wet/cervantes-other-side/denver-colorado/,yes,"284, 285, 286",25
Cervantes' Masterpiece Ballroom,Lotus **FRIDAY 1/16**,2026-01-16,20:30,https://cervantesmasterpiece.com/event/lotus-friday-1-16/cervantes-masterpiece-ballroom/denver-colorado/,yes,287,49.78
Cervantes' Other Side,"Zach Nugent’s Dead Set w/ Lucas Parker Band, The Buzz",2026-01-17,20:00,https://cervantesmasterpiece.com/event/zach-nugents-dead-set-w-lucas-parker-band-the-buzz/cervantes-other-side/denver-colorado/,yes,"288, 289, 290",25
Cervantes' Masterpiece Ballroom,Lotus **SATURDAY 1/17**,2026-01-17,20:30,https://cervantesmasterpiece.com/event/lotus-saturday-1-17/cervantes-masterpiece-ballroom/denver-colorado/,yes,287,49.78
Cervantes' Other Side,Jimkata w/ Barbara,2026-01-22,20:00,https://cervantesmasterpiece.com/event/jimkata-w-barbara/cervantes-other-side/denver-colorado/,yes,"291, 292",27.90
Cervantes' Masterpiece Ballroom,Kitchen Dwellers w/ Jammy Buffet **THURSDAY 1/22**,2026-01-22,20:00,https://cervantesmasterpiece.com/event/kitchen-dwellers-w-jammy-buffet-thursday-1-22/cervantes-masterpiece-ballroom/denver-colorado/,yes,"293, 294",75.23
Cervantes' Masterpiece Ballroom,Kitchen Dwellers w/ Silas Herman & The Tone Unit **FRIDAY 1/23**,2026-01-23,20:00,https://cervantesmasterpiece.com/event/kitchen-dwellers-w-silas-herman-the-tone-unit-friday-1-23/cervantes-masterpiece-ballroom/denver-colorado/,yes,"293, 295, 296",75.23
Cervantes' Other Side,"Ozztin w/ Yojas, Inari, SPLiT, VelcroShirt",2026-01-23,20:30,https://cervantesmasterpiece.com/event/ozztin-w-yojas-inari-split-velcroshirt/cervantes-other-side/denver-colorado/,yes,"297, 298, 299, 300, 301",25
Cervantes' Masterpiece Ballroom,"Tripp St. w/ rSUN, Rendr, Vyhara, Dizzy!",2026-01-24,20:00,https://cervantesmasterpiece.com/event/tripp-st-w-rsun-rendr-vyhara-dizzy/cervantes-masterpiece-ballroom/denver-colorado/,yes,"302, 303, 304, 305, 306",30
Cervantes' Other Side,"PMA (ft. Clay Parnell, Steve Molitz, Allen Aucoin) & Ben Silver",2026-01-24,21:00,https://cervantesmasterpiece.com/event/pma-ft-clay-parnell-steve-molitz-allen-aucoin-ben-silver/cervantes-other-side/denver-colorado/,yes,"307, 308, 309, 310",44.11
